[String]
CharLower
CharLowerBuff
CharNext
CharNextExA
CharPrev
CharPrevExA
CharToOem
CharToOemBuff
CharUpper
CharUpperBuff
IsCharAlpha
IsCharAlphaNumeric
IsCharLower
IsCharUpper
LoadString
lstrcat
lstrcmp
lstrcmpi
lstrcpy
lstrcpyn
lstrlen
OemToChar
OemToCharBuff
wsprintf
wvsprintf

[Synchronization]
<Asynchronous>
APCProc;An application-defined callback function used with the QueueUserAPC function.
AuthzInitializeContextFromSid;Creates a user-mode client context from a user security identifier (SID).
AuthzInitializeContextFromToken;Initializes a client authorization context from a kernel token. The kernel token must have been opened for TOKEN_QUERY.
AuthzInitializeObjectAccessAuditEvent;Initializes auditing for an object.
AuthzInitializeObjectAccessAuditEvent2;Allocates and initializes an AUTHZ_AUDIT_EVENT_HANDLE handle for use with the AuthzAccessCheck function.
AuthzInitializeRemoteResourceManager;Allocates and initializes a remote resource manager. The caller can use the resulting handle to make RPC calls to a remote instance of the resource manager configured on a server.
AuthzInitializeResourceManager;Uses Authz to verify that clients have access to various resources.
AuthzInitializeResourceManagerEx;Allocates and initializes a resource manager structure.
AuthzInstallSecurityEventSource;Installs the specified source as a security event source.
AuthzModifyClaims;Adds, deletes, or modifies user and device claims in the Authz client context.
AuthzModifySecurityAttributes;Modifies the security attribute information in the specified client context.
AuthzModifySids;Adds, deletes, or modifies user and device groups in the Authz client context.
AuthzOpenObjectAudit;Reads the system access control list (SACL) of the specified security descriptor and generates any appropriate audits specified by that SACL.
AuthzRegisterCapChangeNotification;Registers a CAP update notification callback.
AuthzRegisterSecurityEventSource;Registers a security event source with the Local Security Authority (LSA).
AuthzReportSecurityEvent;Generates a security audit for a registered security event source.
AuthzReportSecurityEventFromParams;Generates a security audit for a registered security event source by using the specified array of audit parameters.
AuthzSetAppContainerInformation;Sets the app container and capability information in a current Authz context.
AuthzUninstallSecurityEventSource;Removes the specified source from the list of valid security event sources.
AuthzUnregisterCapChangeNotification;Removes a previously registered CAP update notification callback.
AuthzUnregisterSecurityEventSource;Unregisters a security event source with the Local Security Authority (LSA).
BuildExplicitAccessWithName;Initializes an EXPLICIT_ACCESS structure with data specified by the caller. The trustee is identified by a name string.
BuildImpersonateExplicitAccessWithName;The BuildImpersonateExplicitAccessWithName function is not supported.
BuildImpersonateTrustee;The BuildImpersonateTrustee function is not supported.
BuildSecurityDescriptor;Allocates and initializes a new security descriptor.
BuildTrusteeWithName;Initializes a TRUSTEE structure. The caller specifies the trustee name. The function sets other members of the structure to default values.
BuildTrusteeWithObjectsAndName;Initializes a TRUSTEE structure with the object-specific access control entry (ACE) information and initializes the remaining members of the structure to default values. The caller also specifies the name of the trustee.
BuildTrusteeWithObjectsAndSid;Initializes a TRUSTEE structure with the object-specific access control entry (ACE) information and initializes the remaining members of the structure to default values. The caller also specifies the SID structure that represents the security identifier of the trustee.
BuildTrusteeWithSid;Initializes a TRUSTEE structure. The caller specifies the security identifier (SID) of the trustee. The function sets other members of the structure to default values and does not look up the name associated with the SID.
CheckTokenCapability;Checks the capabilities of a given token.
CheckTokenMembership;Determines whether a specified security identifier (SID) is enabled in an access token.
CheckTokenMembershipEx;Determines whether the specified SID is enabled in the specified token.
ConvertSecurityDescriptorToStringSecurityDescriptor;Converts a security descriptor to a string format. You can use the string format to store or transmit the security descriptor.
ConvertSidToStringSid;Converts a security identifier (SID) to a string format suitable for display, storage, or transmission.
ConvertStringSecurityDescriptorToSecurityDescriptor;Converts a string-format security descriptor into a valid, functional security descriptor.
ConvertStringSidToSid;Converts a string-format security identifier (SID) into a valid, functional SID. You can use this function to retrieve a SID that the ConvertSidToStringSid function converted to string format.
ConvertToAutoInheritPrivateObjectSecurity;Converts a security descriptor and its access control lists (ACLs) to a format that supports automatic propagation of inheritable access control entries (ACEs).
CopySid;Copies a security identifier (SID) to a buffer.
CreatePrivateObjectSecurity;Allocates and initializes a self-relative security descriptor for a new private object. A protected server calls this function when it creates a new private object.
CreatePrivateObjectSecurityEx;Allocates and initializes a self-relative security descriptor for a new private object created by the resource manager calling this function.
CreatePrivateObjectSecurityWithMultipleInheritance;Allocates and initializes a self-relative security descriptor for a new private object created by the resource manager calling this function.
CreateRestrictedToken;Creates a new access token that is a restricted version of an existing access token. The restricted token can have disabled security identifiers (SIDs), deleted privileges, and a list of restricting SIDs.
CreateSecurityPage;Creates a basic security property page that enables the user to view and edit the access rights allowed or denied by the access control entries (ACEs) in an object's discretionary access control list (DACL).
CreateWellKnownSid;Creates a SID for predefined aliases.
DeleteAce;Deletes an access control entry (ACE) from an access control list (ACL).
DestroyPrivateObjectSecurity;Deletes a private object's security descriptor.
DSCreateSecurityPage;Creates a security property page for an Active Directory object.
DSCreateISecurityInfoObject;Creates an instance of the ISecurityInformation interface associated with the specified directory service (DS) object.
DSCreateISecurityInfoObjectEx;Creates an instance of the ISecurityInformation interface associated with the specified directory service (DS) object on the specified server.
DSEditSecurity;Displays a modal dialog box for editing security on a Directory Services (DS) object.
DuplicateToken;Creates a new access token that duplicates one already in existence.
DuplicateTokenEx;Creates a new access token that duplicates an existing token. This function can create either a primary token or an impersonation token.
EditSecurity;Displays a property sheet that contains a basic security property page. This property page enables the user to view and edit the access rights allowed or denied by the ACEs in an object's DACL.
EditSecurityAdvanced;Extends the EditSecurity function to include the security page type when displaying the property sheet that contains a basic security property page.
EqualDomainSid;Determines whether two SIDs are from the same domain.
EqualPrefixSid;Tests two security-identifier (SID) prefix values for equality. A SID prefix is the entire SID except for the last subauthority value.
EqualSid;Tests two security identifier (SID) values for equality. Two SIDs must match exactly to be considered equal.
FindFirstFreeAce;Retrieves a pointer to the first free byte in an access control list (ACL).
FreeInheritedFromArray;Frees memory allocated by the GetInheritanceSource function.
FreeSid;Frees a security identifier (SID) previously allocated by using the AllocateAndInitializeSid function.
GetAce;Obtains a pointer to an access control entry (ACE) in an access control list (ACL).
GetAclInformation;Retrieves information about an access control list (ACL).
GetAppContainerNamedObjectPath;Retrieves the named object path for the app container.
GetAuditedPermissionsFromAcl;Retrieves the audited access rights for a specified trustee.
GetCurrentProcessToken;Retrieves a pseudo-handle that you can use as a shorthand way to refer to the access token associated with a process.
GetCurrentThreadEffectiveToken;Retrieves a pseudo-handle that you can use as a shorthand way to refer to the token that is currently in effect for the thread, which is the thread token if one exists and the process token otherwise.
GetCurrentThreadToken;Retrieves a pseudo-handle that you can use as a shorthand way to refer to the impersonation token that was assigned to the current thread.
GetEffectiveRightsFromAcl;Retrieves the effective access rights that an ACL structure grants to a specified trustee. The trustee's effective access rights are the access rights that the ACL grants to the trustee or to any groups of which the trustee is a member.
GetExplicitEntriesFromAcl;Retrieves an array of structures that describe the access control entries (ACEs) in an access control list (ACL).
GetFileSecurity;Obtains specified information about the security of a file or directory. The information obtained is constrained by the caller's access rights and privileges.
GetInheritanceSource;Returns information about the source of inherited access control entries (ACEs) in an access control list (ACL).
GetKernelObjectSecurity;Retrieves a copy of the security descriptor that protects a kernel object.
GetLengthSid;Returns the length, in bytes, of a valid security identifier (SID).
GetMultipleTrustee;The GetMultipleTrustee function is not supported.
GetMultipleTrusteeOperation;The GetMultipleTrusteeOperation function is not supported.
GetNamedSecurityInfo;Retrieves a copy of the security descriptor for an object specified by name.
GetPrivateObjectSecurity;Retrieves information from a private object's security descriptor.
GetSecurityDescriptorControl;Retrieves a security descriptor control and revision information.
GetSecurityDescriptorDacl;Retrieves a pointer to the discretionary access control list (DACL) in a specified security descriptor.
GetSecurityDescriptorGroup;Retrieves the primary group information from a security descriptor.
GetSecurityDescriptorLength;Returns the length, in bytes, of a structurally valid security descriptor. The length includes the length of all associated structures.
GetSecurityDescriptorOwner;Retrieves the owner information from a security descriptor.
GetSecurityDescriptorRMControl;Retrieves the resource manager control bits.
GetSecurityDescriptorSacl;Retrieves a pointer to the system access control list (SACL) in a specified security descriptor.
GetSecurityInfo;Retrieves a copy of the security descriptor for an object specified by a handle.
GetSidIdentifierAuthority;Returns a pointer to the SID_IDENTIFIER_AUTHORITY structure in a specified security identifier (SID).
GetSidLengthRequired;Returns the length, in bytes, of the buffer required to store a SID with a specified number of subauthorities.
GetSidSubAuthority;Returns a pointer to a specified subauthority in a security identifier (SID). The subauthority value is a relative identifier (RID).
GetSidSubAuthorityCount;Returns a pointer to the member in a security identifier (SID) structure that contains the subauthority count.
GetTokenInformation;Retrieves a specified type of information about an access token. The calling process must have appropriate access rights to obtain the information.
GetTrusteeForm;Retrieves the trustee name from the specified TRUSTEE structure. This value indicates whether the structure uses a name string or a security identifier (SID) to identify the trustee.
GetTrusteeName;Retrieves the trustee name from the specified TRUSTEE structure.
GetTrusteeType;Retrieves the trustee type from the specified TRUSTEE structure. This value indicates whether the trustee is a user, a group, or the trustee type is unknown.
GetUserObjectSecurity;Retrieves security information for the specified user object.
GetWindowsAccountDomainSid;Receives a security identifier (SID) and returns a SID representing the domain of that SID.
ImpersonateAnonymousToken;Enables the specified thread to impersonate the system's anonymous logon token.
ImpersonateLoggedOnUser;Lets the calling thread impersonate the security context of a logged-on user. The user is represented by a token handle.
ImpersonateNamedPipeClient;Impersonates a named-pipe client application.
ImpersonateSelf;Obtains an access token that impersonates the security context of the calling process. The token is assigned to the calling thread.
InitializeAcl;Initializes a new ACL structure.
InitializeSecurityDescriptor;Initializes a new security descriptor.
InitializeSid;Initializes a security identifier (SID).
IsTokenRestricted;Indicates whether a token contains a list of restricted security identifiers (SIDs).
IsValidAcl;Validates an access control list (ACL).
IsValidSecurityDescriptor;Determines whether the components of a security descriptor are valid.
IsValidSid;Validates a security identifier (SID) by verifying that the revision number is within a known range, and that the number of subauthorities is less than the maximum.
IsWellKnownSid;Compares a SID to a well-known SID and returns TRUE if they match.
LookupAccountName;Accepts the name of a system and an account as input. It retrieves a security identifier (SID) for the account and the name of the domain on which the account was found.
LookupAccountSid;Accepts a security identifier (SID) as input. It retrieves the name of the account for this SID and the name of the first domain on which this SID is found.
LookupPrivilegeDisplayName;Retrieves the display name that represents a specified privilege.
LookupPrivilegeName;Retrieves the name that corresponds to the privilege represented on a specific system by a specified locally unique identifier (LUID).
LookupPrivilegeValue;Retrieves the locally unique identifier (LUID) used on a specified system to locally represent the specified privilege name.
LookupSecurityDescriptorParts;Retrieves security information from a self-relative security descriptor.
MakeAbsoluteSD;Creates a security descriptor in absolute format by using a security descriptor in self-relative format as a template.
MakeSelfRelativeSD;Creates a security descriptor in self-relative format by using a security descriptor in absolute format as a template.
MapGenericMask;Maps the generic access rights in an access mask to specific and standard access rights. The function applies a mapping supplied in a GENERIC_MAPPING structure.
NtCompareTokens;Compares two access tokens and determines whether they are equivalent with respect to a call to the AccessCheck function.
ObjectCloseAuditAlarm;Generates an audit message in the security event log when a handle to a private object is deleted.
ObjectDeleteAuditAlarm;Generates audit messages when an object is deleted.
ObjectOpenAuditAlarm;Generates audit messages when a client application attempts to gain access to an object or to create a new one.
ObjectPrivilegeAuditAlarm;Generates an audit message in the security event log.
OpenProcessToken;Opens the access token associated with a process.
OpenThreadToken;Opens the access token associated with a thread.
PrivilegeCheck;Determines whether a specified set of privileges are enabled in an access token.
PrivilegedServiceAuditAlarm;Generates an audit message in the security event log.
QuerySecurityAccessMask;Creates an access mask that represents the access permissions necessary to query the specified object security information.
QueryServiceObjectSecurity;Retrieves a copy of the security descriptor associated with a service object.
RegGetKeySecurity;Retrieves a copy of the security descriptor protecting the specified open registry key.
RegSetKeySecurity;Sets the security of an open registry key.
RevertToSelf;Terminates the impersonation of a client application.
RtlConvertSidToUnicodeString;Converts a security identifier (SID) to its Unicode character representation.
SetAclInformation;Sets information about an access control list (ACL).
SetEntriesInAcl;Creates a new access control list (ACL) by merging new access control or audit control information into an existing ACL structure.
SetFileSecurity;Sets the security of a file or directory object.
SetKernelObjectSecurity;Sets the security of a kernel object.
SetNamedSecurityInfo;Sets specified security information in the security descriptor of a specified object.
SetPrivateObjectSecurity;Modifies a private object's security descriptor.
SetPrivateObjectSecurityEx;Modifies the security descriptor of a private object maintained by the resource manager calling this function.
SetSecurityAccessMask;Creates an access mask that represents the access permissions necessary to set the specified object security information.
SetSecurityDescriptorControl;Sets the control bits of a security descriptor. The function can set only the control bits that relate to automatic inheritance of ACEs.
SetSecurityDescriptorDacl;Sets information in a discretionary access control list (DACL). If a DACL is already present in the security descriptor, the DACL is replaced.
SetSecurityDescriptorGroup;Sets the primary group information of an absolute-format security descriptor, replacing any primary group information already present in the security descriptor.
SetSecurityDescriptorOwner;Sets the owner information of an absolute-format security descriptor. It replaces any owner information already present in the security descriptor.
SetSecurityDescriptorRMControl;Sets the resource manager control bits in the SECURITY_DESCRIPTOR structure.
SetSecurityDescriptorSacl;Sets information in a system access control list (SACL). If there is already a SACL present in the security descriptor, it is replaced.
SetSecurityInfo;Sets specified security information in the security descriptor of a specified object. The caller identifies the object by a handle.
SetServiceObjectSecurity;Sets the security descriptor of a service object.
SetThreadToken;Assigns an impersonation token to a thread. The function can also cause a thread to stop using an impersonation token.
SetTokenInformation;Sets various types of information for a specified access token.
SetUserObjectSecurity;Sets the security of a user object. This can be, for example, a window or a DDE conversation.
TreeResetNamedSecurityInfo;Resets specified security information in the security descriptor of a specified tree of objects.
TreeSetNamedSecurityInfo;Sets specified security information in the security descriptor of a specified tree of objects.

[Shell]
PathAllocCanonicalize;Converts a path string into a canonical form.
PathAllocCombine;Concatenates two path fragments into a single path. This function also canonicalizes any relative path elements, replacing path elements such as "." and "..".
PathCchAddBackslash;Adds a backslash to the end of a string to create the correct syntax for a path. If the source path already has a trailing backslash, no backslash will be added.
PathCchAddBackslashEx;Adds a backslash to the end of a string to create the correct syntax for a path. If the source path already has a trailing backslash, no backslash will be added.
PathCchAddExtension;Adds a file name extension to a path string.
PathCchAppend;Appends one path to the end of another.
PathCchAppendEx;Appends one path to the end of another.
PathCchCanonicalize;Converts a path string into a canonical form.
PathCchCanonicalizeEx;Simplifies a path by removing navigation elements such as "." and ".." to produce a direct, well-formed path.
PathCchCombine;Combines two path fragments into a single path. This function also canonicalizes any relative path elements, removing "." and ".." elements to simplify the final path.
PathCchCombineEx;Combines two path fragments into a single path. This function also canonicalizes any relative path elements, removing "." and ".." elements to simplify the final path.
PathCchFindExtension;Searches a path to find its file name extension, such as ".exe" or ".ini". This function does not search for a specific extension; it searches for the presence of any extension.
PathCchIsRoot;Determines whether a path string refers to the root of a volume.
PathCchRemoveBackslash;Removes the trailing backslash from the end of a path string.
PathCchRemoveBackslashEx;Removes the trailing backslash from the end of a path string.
PathCchRemoveExtension;Removes the file name extension from a path, if one is present.
PathCchRemoveFileSpec;Removes the last element in a path string, whether that element is a file name or a directory name. The element's leading backslash is also removed.
PathCchRenameExtension;Replaces a file name's extension at the end of a path string with a new extension. If the path string does not end with an extension, the new extension is added.
PathCchSkipRoot;Retrieves a pointer to the first character in a path following the drive letter or Universal Naming Convention (UNC) server/share path elements.
PathCchStripPrefix;Removes the "\\?\" prefix, if present, from a file path.
PathCchStripToRoot;Removes all file and directory elements in a path except for the root information.
PathIsUNCEx;Determines if a path string is a valid UNC path, as opposed to a path based on a drive letter.
AssocCreateForClasses;Retrieves an object that implements an IQueryAssociations interface.
AssocGetDetailsOfPropKey;Retrieves the value for a given property key using the file association information provided by the Namespace Extensions.
CDefFolderMenu_Create2;Creates a context menu for a selected group of file folder objects.
CIShutdown;Shuts down the content indexer and closes all open catalogs.
CommandLineToArgvW;Parses a Unicode command line string and returns an array of pointers to the command line arguments, along with a count of such arguments, in a way that is similar to the standard C run-time argv and argc values.
CPlApplet;Serves as the entry point for a Control Panel application. This is a library-defined callback function.
CreateAppContainerProfile;Creates a per-user, per-app profile for Windows Store apps.
CreateEnvironmentBlock;Retrieves the environment variables for the specified user. This block can then be passed to the CreateProcessAsUser function.
CreateMRUListW;Creates a new most recently used (MRU) list.
CreateProfile;Creates a new user profile.
DefScreenSaverProc;Provides default processing for any messages that a screen saver application does not process.
DefSubclassProc;Calls the next handler in a window's subclass chain. The last handler in the subclass chain calls the original window procedure for the window.
DeleteAppContainerProfile;Deletes the specified per-user, per-app profile.
DeleteProfile;Deletes the user profile and all user-related settings from the specified computer. The caller must have administrative privileges to delete a user's profile.
DestroyEnvironmentBlock;Frees environment variables created by the CreateEnvironmentBlock function.
DeriveAppContainerSidFromAppContainerName;Gets the SID of the specified profile.
DeriveRestrictedAppContainerSidFromAppContainerSidAndRestrictedName;DeriveRestrictedAppContainerSidFromAppContainerSidAndRestrictedName is reserved for future use.
DllGetVersion;Implemented by many of the Windows Shell DLLs to allow applications to obtain DLL-specific version information.
DragAcceptFiles;Registers whether a window accepts dropped files.
DragFinish;Releases memory that the system allocated for use in transferring file names to the application.
DragQueryFile;Retrieves the names of dropped files that result from a successful drag-and-drop operation.
DragQueryPoint;Retrieves the position of the mouse pointer at the time a file was dropped during a drag-and-drop operation.
DuplicateIcon;Creates a duplicate of a specified icon.
ExpandEnvironmentStringsForUser;Expands the source string by using the environment block established for the specified user.
ExtractAssociatedIcon;Gets a handle to an icon stored as a resource in a file or an icon stored in a file's associated executable file.
ExtractIcon;Gets a handle to an icon from the specified executable file, DLL, or icon file.
To retrieve an array of handles to large or small icons, use the ExtractIconEx function.
ExtractIconEx;The ExtractIconEx function creates an array of handles to large or small icons extracted from the specified executable file, DLL, or icon file.
FileIconInit;Initializes or reinitializes the system image list.
FindExecutable;Retrieves the name of and handle to the executable (.exe) file associated with a specific document file.
FreeConfirmConflictItem;Frees the resources that have been allocated for a CONFIRM_CONFLICT_ITEM structure.
FreeIDListArray;Frees the memory used by an pointer to an item identifier list (PIDL) list array.
FreeIDListArrayChild;Releases the memory space for the array of pointers to child item IDs. This releases both the PITEMID_CHILDs within the array and the array itself.
FreeIDListArrayFull;Releases the memory space for the PIDL array. This releases both the PIDLIST_ABSOLUTEs within the array and the array itself.
FreeKnownFolderDefinitionFields;Frees the allocated fields in the result from IKnownFolder::GetFolderDefinition.
FreeMRUList;Frees the handle associated with the MRU list and writes cached data to the registry.
GetAllUsersProfileDirectory;Retrieves the path to the root of the directory that contains program data shared by all users.
GetAppContainerFolderPath;Gets the path of the local app data folder for the specified app container.
GetAppContainerRegistryLocation;Gets the location of the registry storage associated with an app container.
GetContractDelegateWindow;Retrieves a window that has been set as a delegate for an app's primary foreground window for the purpose of associating the delegate window with the app's contracts. Use this function if you are a developer writing a Windows Store app in native C++.
GetCurrentProcessExplicitAppUserModelID;Retrieves the application-defined, explicit Application User Model ID (AppUserModelID) for the current process.
GetDefaultUserProfileDirectory;Retrieves the path to the root of the default user's profile.
GetMenuContextHelpId;Retrieves the Help context identifier associated with the specified menu.
GetProfilesDirectory;Retrieves the path to the root directory where user profiles are stored.
GetProfileType;Retrieves the type of profile loaded for the current user.
GetScaleFactorForDevice;Gets the preferred scale factor for a display device.
GetScaleFactorForMonitor;Gets the scale factor of a specific monitor. This function replaces GetScaleFactorForDevice.
GetUserProfileDirectory;Retrieves the path to the root directory of the specified user's profile.
GetWindowContextHelpId;Retrieves the Help context identifier, if any, associated with the specified window.
GetWindowSubclass;Retrieves the reference data for the specified window subclass callback.
IDListContainerIsConsistent;Verifies that the container structure of an IDList is valid.
ILAppendID;Appends or prepends an SHITEMID structure to an ITEMIDLIST structure.
ILClone;Clones an ITEMIDLIST structure.
ILCloneChild;Clones a child ITEMIDLIST structure.
ILCloneFirst;Clones the first SHITEMID structure in an ITEMIDLIST structure.
ILCloneFull;Clones a full, or absolute, ITEMIDLIST structure.
ILCombine;Combines two ITEMIDLIST structures.
ILCreateFromPath;Returns the ITEMIDLIST structure associated with a specified file path.
ILFindChild;Determines whether a specified ITEMIDLIST structure is the child of another ITEMIDLIST structure.
ILFindLastID;Returns a pointer to the last SHITEMID structure in an ITEMIDLIST structure.
ILFree;Frees an ITEMIDLIST structure allocated by the Shell.
ILGetNext;Retrieves the next SHITEMID structure in an ITEMIDLIST structure.
ILGetSize;Returns the size, in bytes, of an ITEMIDLIST structure.
ILIsAligned;Verifies whether a constant ITEMIDLIST is aligned on a pointer boundary, which is a DWORD on 32-bit architectures and a QWORD on 64-bit architectures.
ILIsChild;Verifies whether a PIDL is a child PIDL, which is a PIDL with exactly one SHITEMID.
ILIsEmpty;Verifies whether an ITEMIDLIST structure is empty.
ILIsEqual;Tests whether two ITEMIDLIST structures are equal in a binary comparison.
ILIsParent;Tests whether an ITEMIDLIST structure is the parent of another ITEMIDLIST structure.
ILNext(PCUIDLIST_RELATIVE);Retrieves the next SHITEMID structure in an ITEMIDLIST structure.
ILNext(PUIDLIST_RELATIVE);Retrieves the next SHITEMID structure in an ITEMIDLIST structure.
ILRemoveLastID;Removes the last SHITEMID structure from an ITEMIDLIST structure.
ILSaveToStream;Saves an ITEMIDLIST structure to a stream.
ILSkip(PCUIDLIST_RELATIVE, UINT);Skips a given number of bytes in a constant, unaligned, relative ITEMIDLIST structure.
ILSkip(PUIDLIST_RELATIVE, UINT);Skips a given number of bytes in an unaligned, relative ITEMIDLIST structure.
InetIsOffline;Determines whether the system is connected to the Internet.
InitNetworkAddressControl;Initializes the network address control window class.
LoadUserProfile;Loads the specified user's profile. The profile can be a local user profile or a roaming user profile.
MIMEAssociationDialog;Runs the unregistered MIME content type dialog box.
PathMakeUniqueName;Creates a unique path name from a template.
PathYetAnotherMakeUniqueName;Creates a unique filename based on an existing filename.
RegisterAppStateChangeNotification;Enables an app to register a callback function through which it can be notified that its library is going into or coming out of a suspended state. The app can use this information to perform any necessary operations, such as preserving state, that should be performed at that point.
RegisterDialogClasses;Registers any nonstandard window classes required by a screen saver's configuration dialog box.
RegisterScaleChangeEvent;Registers for an event that is triggered when the scale has possibly changed. This function replaces RegisterScaleChangeNotifications.
RegisterScaleChangeNotifications;Registers a window to receive callbacks when scaling information changes.
RemoveWindowSubclass;Removes a subclass callback from a window.
RevokeScaleChangeNotifications;Revokes the registration of a window, preventing it from receiving callbacks when scaling information changes.
ScreenSaverConfigureDialog;Receives messages sent to a screen saver's configuration dialog box. A screen saver that allows user configuration must define this function.
ScreenSaverProc;Receives messages sent to the specified screen saver window.
SetContractDelegateWindow;Associates an app window other than the primary foreground window with an app's contracts. Use this function if you are a developer writing a Windows Store app in native C++.
SetCurrentProcessExplicitAppUserModelID;Specifies a unique application-defined AppUserModelID that identifies the current process to the taskbar. This identifier allows an application to group its associated processes and windows under a single taskbar button.
SetMenuContextHelpId;Associates a Help context identifier with a menu.
SetWindowContextHelpId;Associates a Help context identifier with the specified window.
SetWindowSubclass;Installs or updates a window subclass callback.
SHAddToRecentDocs;Notifies the system that an item has been accessed, for the purposes of tracking those items used most recently and most frequently. This function can also be used to clear all usage data.
SHAppBarMessage;Sends an appbar message to the system.
SHAssocEnumHandlers;Returns an enumeration object for a specified set of file name extension handlers.
SHAssocEnumHandlersForProtocolByApplication;Gets an enumeration interface that provides access to handlers associated with a given protocol.
SHBindToFolderIDListParent;Given a Shell namespace item specified in the form of a folder, and an item identifier list relative to that folder, this function binds to the parent of the namespace item and optionally returns a pointer to the final component of the item identifier list.
SHBindToFolderIDListParentEx;Extends the SHBindToFolderIDListParent function by allowing the caller to specify a bind context.
SHBindToObject;Retrieves and binds to a specified object by using the Shell namespace IShellFolder::BindToObject method.
SHBindToParent;Takes a pointer to a fully qualified item identifier list (PIDL), and returns a specified interface pointer on the parent object.
SHBrowseForFolder;Displays a dialog box that enables the user to select a Shell folder.
SHChangeNotification_Lock;Locks the shared memory associated with a Shell change notification event.
SHChangeNotification_Unlock;Unlocks shared memory for a change notification.
SHChangeNotify;Notifies the system of an event that an application has performed. An application should use this function if it performs an action that may affect the Shell.
SHChangeNotifyDeregister;Unregisters the client's window process from receiving SHChangeNotify messages.
SHChangeNotifyRegister;Registers a window to receive notifications from the file system or Shell, if the file system supports notifications.
SHChangeNotifyRegisterThread;Enables asynchronous register and deregister of a thread.
SHCreateAssociationRegistration;Creates an IApplicationAssociationRegistration object based on the stock implementation of the interface provided by Windows.
SHCreateDataObject;Creates a data object in a parent folder.
SHCreateDefaultContextMenu;Creates an object that represents the Shell's default context menu implementation.
SHCreateDefaultExtractIcon;Creates a standard icon extractor, whose defaults can be further configured via the IDefaultExtractIconInit interface.
SHCreateDefaultPropertiesOp;Creates a file operation that sets the default properties on the Shell item that have not already been set.
SHCreateItemFromIDList;Creates and initializes a Shell item object from a PIDL. The resulting shell item object supports the IShellItem interface.
SHCreateItemFromParsingName;Creates and initializes a Shell item object from a parsing name.
SHCreateItemFromRelativeName;Creates and initializes a Shell item object from a relative parsing name.
SHCreateItemInKnownFolder;Creates a Shell item object for a single file that exists inside a known folder.
SHCreateItemWithParent;Create a Shell item, given a parent folder and a child item ID.
SHCreateShellFolderView;Creates a new instance of the default Shell folder view object (DefView).
SHCreateShellFolderViewEx;Creates a new instance of the default Shell folder view object. It is recommended that you use SHCreateShellFolderView rather than this function.
SHCreateShellItem;Creates an IShellItem object.
SHCreateShellItemArray;Creates a Shell item array object.
SHCreateShellItemArrayFromDataObject;Creates a Shell item array object from a data object.
SHCreateShellItemArrayFromIDLists;Creates a Shell item array object from a list of ITEMIDLIST structures.
SHCreateShellItemArrayFromShellItem;Creates an array of one element from a single Shell item.
SHDefExtractIcon;Provides a default handler to extract an icon from a file.
SHDoDragDrop;Executes a drag-and-drop operation. Supports drag source creation on demand, as well as drag images.
Shell_NotifyIcon;Sends a message to the taskbar's status area.
Shell_NotifyIconGetRect;Gets the screen coordinates of the bounding rectangle of a notification icon.
ShellAbout;Displays a ShellAbout dialog box.
ShellDDEInit;Registers the Shell Dynamic Data Exchange (DDE) services in the current process, notifying the system that the current process wishes to host DDE objects.
ShellExecute;Performs an operation on a specified file.
ShellExecuteEx;Performs an operation on a specified file.
SHEmptyRecycleBin;Empties the Recycle Bin on the specified drive.
SHEnumerateUnreadMailAccounts;Enumerates the user accounts that have unread email.
SHEvaluateSystemCommandTemplate;Enforces strict validation of parameters used in a call to CreateProcess or ShellExecute.
SHFileOperation;Copies, moves, renames, or deletes a file system object. This function has been replaced in Windows Vista by IFileOperation.
SHFreeNameMappings;Frees a file name mapping object that was retrieved by the SHFileOperation function.
SHGetDataFromIDList;Retrieves extended property data from a relative identifier list.
SHGetDesktopFolder;Retrieves the IShellFolder interface for the desktop folder, which is the root of the Shell's namespace.
SHGetDiskFreeSpace;Retrieves disk space information for a disk volume.
SHGetDiskFreeSpaceEx;Retrieves disk space information for a disk volume.
SHGetDriveMedia;Returns the type of media that is in the given drive.
SHGetFileInfo;Retrieves information about an object in the file system, such as a file, folder, directory, or drive root.
SHGetIconOverlayIndex;Returns the index of the overlay icon in the system image list.
SHGetIDListFromObject;Retrieves the PIDL of an object.
SHGetImageList;Retrieves an image list.
SHGetInstanceExplorer;Retrieves an interface that allows hosted Shell extensions and other components to prevent their host process from closing prematurely. The host process is typically Windows Explorer or Windows Internet Explorer, but this function can also be used by other applications.
SHGetItemFromDataObject;Creates an IShellItem or related object based on an item specified by an IDataObject.
SHGetItemFromObject;Retrieves an IShellItem for an object.
SHGetKnownFolderIDList;Retrieves the path of a known folder as an ITEMIDLIST structure.
SHGetKnownFolderItem;Retrieves an IShellItem object that represents a known folder.
SHGetKnownFolderPath;Retrieves the full path of a known folder identified by the folder's KNOWNFOLDERID.
SHGetLocalizedName;Retrieves the localized name of a file in a Shell folder.
SHGetNameFromIDList;Retrieves the display name of an item identified by its IDList.
SHGetNameFromPropertyKey;Retrieves the property's canonical name given its PROPERTYKEY.
SHGetNewLinkInfo;Creates a name for a new shortcut based on the shortcut's proposed target. This function does not create the shortcut, just the name.
SHGetPathFromIDList;Converts an item identifier list to a file system path.
SHGetPathFromIDListEx;Converts an item identifier list to a file system path. This function extends SHGetPathFromIDList by allowing you to set the initial size of the string buffer and declare the options below.
SHGetSettings;Retrieves the current Shell option settings.
